"0","#| label: fig-densite"
"0","#| fig-cap: Diagramme de densitÃ© en parallÃ¨le."
"0","#| fig.show: asis"
"0","#| warning: false"
"0","#| echo: false"
"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.3     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.4.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(showtext)"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"0","## Loading Google fonts (https://fonts.google.com/)"
"0","font_add_google(""Schoolbell"", ""bell"")"
"0","showtext_auto()"
"0",""
"0","df_notes_stats <- examen %>% "
"0","  filter(!is.na(note)) %>% "
"0","  group_by(groupe) %>% "
"0","  mutate("
"0","    n = n(),"
"0","    median = median(note),"
"0","    min = min(note),"
"0","    max = max(note)"
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  mutate(note_num = as.numeric(fct_rev(groupe))) "
"0",""
"0","p2 <- "
"0","  ggplot(df_notes_stats, aes(note, note_num, color = groupe)) +"
"0","  stat_summary("
"0","    geom = ""linerange"","
"0","    fun.min = function(x) -Inf,"
"0","    fun.max = function(x) median(x, na.rm = TRUE),"
"0","    linetype = ""dotted"","
"0","    orientation = ""y"","
"0","    linewidth = .7"
"0","  ) +"
"0","  geom_point("
"0","    aes(y = note_num - .15), "
"0","    shape = ""|"","
"0","    size = 5,"
"0","    alpha = .33"
"0","  ) +"
"0","  ggdist::stat_halfeye("
"0","    aes("
"0","      y = note_num,"
"0","      color = groupe,"
"0","      fill = after_scale(colorspace::lighten(color, .5))"
"0","    ),"
"0","    shape = 18,"
"0","    point_size = 3,"
"0","    interval_size = 1.8,"
"0","    adjust = .5,"
"0","    .width = c(0, 1)"
"0","  ) +"
"0","  geom_text("
"0","    aes(x = median, label = format(round(median, 2), nsmall = 2)),"
"0","    stat = ""unique"","
"0","    color = ""white"","
"0","    family = ""bell"","
"0","    fontface = ""bold"","
"0","    size = 3.4,"
"0","    nudge_y = .15"
"0","  ) +"
"0","  geom_text("
"0","    aes(x = max, label = glue::glue(""n = {n}"")),"
"0","    stat = ""unique"","
"0","    family = ""bell"","
"0","    fontface = ""bold"","
"0","    size = 3.5,"
"0","    hjust = 0,"
"0","    nudge_x = .01,"
"0","    nudge_y = .02"
"0","  ) +"
"0","  coord_cartesian(clip = ""off"", expand = FALSE) +"
"0","  scale_x_continuous("
"0","    limits = c(1, 6),"
"0","    breaks = seq(1, 6, by = .5)"
"0","  ) +"
"0","  scale_y_continuous("
"0","    limits = c(.55, NA),"
"0","    breaks = 1:2,"
"0","    labels = c(""groupe B"", ""groupe A"")"
"0","  ) +"
"0","  scale_color_manual(values = c(""#3d6721"", ""#a86826""), guide = ""none"") +"
"0","  scale_fill_manual(values = c(""#3d6721"", ""#a86826""), guide = ""none"") +"
"0","  labs("
"0","    x = ""note"","
"0","    y = NULL,"
"0","    subtitle = ""Notes Ã  l'examen de fin d'unitÃ©"","
"0","    caption = ""DonnÃ©es: HEIG-VD"""
"0","  ) +"
"0","  theme_bw()"
"0","print(p2)"
